Date,Open,High,Low,Close,Adj Close,Volume
1993-03-17,2.710938,2.734375,2.664063,2.667969,1.664541,39644800
1993-03-18,2.679688,2.710938,2.656250,2.664063,1.662104,34406400
1993-03-19,2.679688,2.679688,2.625000,2.632813,1.642607,45404800
1993-03-22,2.601563,2.625000,2.578125,2.605469,1.625548,34083200
1993-03-23,2.609375,2.656250,2.593750,2.597656,1.620673,34409600
1993-03-24,2.601563,2.710938,2.593750,2.695313,1.681601,50576000
1993-03-25,2.703125,2.757813,2.699219,2.730469,1.703536,43833600
1993-03-26,2.750000,2.757813,2.687500,2.707031,1.688913,28380800
1993-03-29,2.710938,2.765625,2.710938,2.718750,1.696223,48262400
1993-03-30,2.765625,2.851563,2.726563,2.843750,1.774211,140777600
1993-03-31,2.851563,2.945313,2.835938,2.890625,1.803457,179660800
1993-04-01,2.890625,2.960938,2.890625,2.906250,1.813204,100412800
1993-04-02,2.867188,2.875000,2.804688,2.804688,1.749840,73251200
1993-04-05,2.773438,2.882813,2.750000,2.859375,1.783959,61187200
1993-04-06,2.867188,2.906250,2.789063,2.804688,1.749840,55699200
1993-04-07,2.812500,2.828125,2.789063,2.820313,1.759587,39417600
1993-04-08,2.812500,2.820313,2.757813,2.781250,1.735217,40185600
1993-04-12,2.773438,2.851563,2.765625,2.816406,1.757151,48976000
1993-04-13,2.820313,2.882813,2.773438,2.777344,1.732781,53337600
1993-04-14,2.781250,2.820313,2.742188,2.781250,1.735217,38592000
1993-04-15,2.750000,2.808594,2.687500,2.722656,1.698660,109152000
1993-04-16,2.726563,2.742188,2.671875,2.718750,1.696223,49600000
1993-04-19,2.718750,2.726563,2.656250,2.718750,1.696223,45673600
1993-04-20,2.710938,2.734375,2.656250,2.710938,1.691349,46009600
1993-04-21,2.710938,2.710938,2.632813,2.652344,1.654793,92528000
1993-04-22,2.640625,2.656250,2.589844,2.601563,1.623111,79872000
1993-04-23,2.593750,2.601563,2.523438,2.542969,1.586554,89296000
1993-04-26,2.546875,2.578125,2.492188,2.511719,1.567057,65376000
1993-04-27,2.515625,2.585938,2.507813,2.578125,1.608488,58208000
1993-04-28,2.593750,2.687500,2.585938,2.687500,1.676726,55372800
1993-04-29,2.679688,2.679688,2.625000,2.671875,1.666978,49660800
1993-04-30,2.656250,2.710938,2.656250,2.671875,1.666978,46825600
1993-05-03,2.671875,2.718750,2.656250,2.691406,1.679164,38096000
1993-05-04,2.710938,2.765625,2.703125,2.750000,1.715720,49664000
1993-05-05,2.750000,2.812500,2.734375,2.789063,1.740091,51868800
1993-05-06,2.781250,2.804688,2.710938,2.726563,1.701098,47244800
1993-05-07,2.726563,2.742188,2.703125,2.718750,1.696223,31798400
1993-05-10,2.765625,2.812500,2.750000,2.785156,1.737654,69091200
1993-05-11,2.757813,2.773438,2.726563,2.742188,1.710846,38220800
1993-05-12,2.734375,2.750000,2.679688,2.695313,1.681601,48272000
1993-05-13,2.679688,2.687500,2.640625,2.679688,1.671852,43708800
1993-05-14,2.687500,2.710938,2.648438,2.671875,1.666978,49116800
1993-05-17,2.679688,2.707031,2.664063,2.703125,1.686475,27763200
1993-05-18,2.710938,2.773438,2.703125,2.765625,1.725469,84185600
1993-05-19,2.835938,2.906250,2.796875,2.890625,1.803457,181017600
1993-05-20,2.882813,2.976563,2.875000,2.941406,1.835138,150256000
1993-05-21,2.921875,2.945313,2.875000,2.890625,1.803457,75500800
1993-05-24,2.882813,2.937500,2.875000,2.878906,1.796145,64252800
1993-05-25,2.867188,2.875000,2.812500,2.851563,1.779086,36716800
1993-05-26,2.859375,2.976563,2.851563,2.976563,1.857073,87484800
1993-05-27,2.968750,2.984375,2.906250,2.941406,1.835138,95052800
1993-05-28,2.921875,2.929688,2.867188,2.894531,1.805892,35136000
1993-06-01,2.906250,3.062500,2.898438,3.007813,1.876569,173088000
1993-06-02,2.992188,3.046875,2.976563,2.992188,1.866820,70710400
1993-06-03,2.992188,3.000000,2.953125,2.957031,1.844887,23936000
1993-06-04,2.937500,2.953125,2.921875,2.937500,1.832703,32652800
1993-06-07,2.945313,2.992188,2.906250,2.914063,1.818079,52761600
1993-06-08,2.906250,2.914063,2.835938,2.882813,1.798582,48131200
1993-06-09,2.898438,2.906250,2.835938,2.843750,1.774211,62480000
1993-06-10,2.851563,2.890625,2.796875,2.847656,1.776648,56544000
1993-06-11,2.867188,2.890625,2.781250,2.792969,1.742528,67542400
1993-06-14,2.843750,2.882813,2.820313,2.882813,1.798582,40489600
1993-06-15,2.906250,2.906250,2.859375,2.890625,1.803457,42345600
1993-06-16,2.898438,2.914063,2.789063,2.851563,1.779086,66966400
1993-06-17,2.859375,2.867188,2.828125,2.839844,1.771773,28083200
1993-06-18,2.828125,2.851563,2.718750,2.734375,1.705972,75910400
1993-06-21,2.773438,2.789063,2.718750,2.769531,1.727906,68102400
1993-06-22,2.789063,2.804688,2.726563,2.750000,1.715720,41062400
1993-06-23,2.750000,2.789063,2.742188,2.769531,1.727906,33129600
1993-06-24,2.757813,2.796875,2.726563,2.765625,1.725469,35782400
1993-06-25,2.765625,2.789063,2.710938,2.765625,1.725469,45484800
1993-06-28,2.773438,2.820313,2.765625,2.820313,1.759587,52224000
1993-06-29,2.820313,2.867188,2.765625,2.781250,1.735217,42361600
1993-06-30,2.789063,2.820313,2.726563,2.750000,1.715720,56422400
1993-07-01,2.757813,2.765625,2.703125,2.722656,1.698660,57907200
1993-07-02,2.726563,2.734375,2.703125,2.726563,1.701098,25404800
1993-07-06,2.710938,2.742188,2.664063,2.687500,1.676726,47721600
1993-07-07,2.566406,2.632813,2.539063,2.605469,1.625548,182569600
1993-07-08,2.625000,2.671875,2.625000,2.652344,1.654793,70105600
1993-07-09,2.656250,2.656250,2.609375,2.644531,1.649918,50000000
1993-07-12,2.648438,2.648438,2.609375,2.617188,1.632859,26540800
1993-07-13,2.625000,2.625000,2.578125,2.585938,1.613362,36476800
1993-07-14,2.593750,2.671875,2.578125,2.632813,1.642607,43491200
1993-07-15,2.632813,2.632813,2.585938,2.609375,1.627984,34432000
1993-07-16,2.601563,2.601563,2.523438,2.535156,1.581679,86217600
1993-07-19,2.484375,2.507813,2.437500,2.460938,1.535375,122435200
1993-07-20,2.476563,2.515625,2.437500,2.515625,1.569493,74822400
1993-07-21,2.453125,2.468750,2.398438,2.468750,1.540249,178963200
1993-07-22,2.523438,2.554688,2.398438,2.425781,1.513441,147584000
1993-07-23,2.406250,2.445313,2.398438,2.425781,1.513441,92790400
1993-07-26,2.445313,2.476563,2.429688,2.445313,1.525627,65801600
1993-07-27,2.453125,2.460938,2.359375,2.359375,1.472010,112220800
1993-07-28,2.375000,2.484375,2.335938,2.445313,1.525627,113459200
1993-07-29,2.437500,2.523438,2.421875,2.468750,1.540249,96534400
1993-07-30,2.281250,2.320313,2.250000,2.312500,1.442764,287936000
1993-08-02,2.335938,2.367188,2.257813,2.273438,1.418394,148208000
1993-08-03,2.281250,2.289063,2.250000,2.281250,1.423268,85136000
1993-08-04,2.289063,2.304688,2.242188,2.281250,1.423268,94416000
1993-08-05,2.296875,2.343750,2.289063,2.335938,1.457388,67910400
1993-08-06,2.335938,2.371094,2.273438,2.289063,1.428142,71760000
1993-08-09,2.289063,2.312500,2.257813,2.281250,1.423268,70876800
1993-08-10,2.281250,2.289063,2.199219,2.218750,1.384274,192028800
1993-08-11,2.226563,2.281250,2.222656,2.261719,1.411082,95974400
1993-08-12,2.265625,2.328125,2.257813,2.312500,1.442764,77366400
1993-08-13,2.312500,2.367188,2.281250,2.351563,1.467136,61900800
1993-08-16,2.367188,2.445313,2.359375,2.429688,1.515878,78451200
1993-08-17,2.437500,2.453125,2.375000,2.414063,1.506130,54272000
1993-08-18,2.429688,2.476563,2.390625,2.414063,1.506130,66012800
1993-08-19,2.414063,2.433594,2.304688,2.320313,1.447639,114742400
1993-08-20,2.296875,2.398438,2.289063,2.382813,1.486633,73683200
1993-08-23,2.359375,2.445313,2.359375,2.406250,1.501255,59472000
1993-08-24,2.390625,2.406250,2.367188,2.371094,1.479321,39417600
1993-08-25,2.343750,2.375000,2.277344,2.320313,1.447639,68800000
1993-08-26,2.296875,2.304688,2.234375,2.253906,1.406208,136256000
1993-08-27,2.257813,2.265625,2.226563,2.246094,1.401334,67763200
1993-08-30,2.265625,2.289063,2.242188,2.269531,1.415956,54012800
1993-08-31,2.304688,2.359375,2.296875,2.347656,1.464698,93020800
1993-09-01,2.351563,2.414063,2.343750,2.398438,1.496382,86035200
1993-09-02,2.414063,2.453125,2.378906,2.394531,1.493943,55497600
1993-09-03,2.390625,2.398438,2.351563,2.367188,1.476885,26800000
1993-09-07,2.367188,2.382813,2.320313,2.335938,1.457388,38659200
1993-09-08,2.312500,2.335938,2.289063,2.328125,1.452513,54777600
1993-09-09,2.343750,2.390625,2.328125,2.382813,1.486633,29856000
1993-09-10,2.406250,2.445313,2.382813,2.437500,1.520752,56540800
1993-09-13,2.453125,2.453125,2.382813,2.386719,1.489070,33481600
1993-09-14,2.375000,2.382813,2.320313,2.351563,1.467136,57756800
1993-09-15,2.367188,2.398438,2.324219,2.390625,1.491507,60428800
1993-09-16,2.398438,2.414063,2.367188,2.375000,1.481757,25641600
1993-09-17,2.359375,2.390625,2.351563,2.375000,1.481757,25286400
1993-09-20,2.382813,2.429688,2.343750,2.363281,1.474447,34691200
1993-09-21,2.359375,2.417969,2.335938,2.375000,1.481757,57846400
1993-09-22,2.375000,2.437500,2.351563,2.414063,1.506130,72051200
1993-09-23,2.414063,2.476563,2.398438,2.460938,1.535375,72214400
1993-09-24,2.453125,2.523438,2.453125,2.500000,1.559745,91481600
1993-09-27,2.554688,2.578125,2.539063,2.570313,1.603614,73472000
1993-09-28,2.570313,2.632813,2.570313,2.625000,1.637733,84012800
1993-09-29,2.617188,2.625000,2.523438,2.593750,1.618236,87529600
1993-09-30,2.585938,2.601563,2.570313,2.578125,1.608488,38400000
1993-10-01,2.578125,2.601563,2.562500,2.562500,1.598739,46048000
1993-10-04,2.578125,2.625000,2.578125,2.582031,1.610924,40505600
1993-10-05,2.585938,2.648438,2.578125,2.601563,1.623111,86931200
1993-10-06,2.601563,2.671875,2.593750,2.652344,1.654793,77321600
1993-10-07,2.656250,2.679688,2.617188,2.628906,1.640170,41596800
1993-10-08,2.632813,2.648438,2.570313,2.640625,1.647481,38086400
1993-10-11,2.640625,2.648438,2.570313,2.625000,1.637733,36457600
1993-10-12,2.632813,2.664063,2.570313,2.632813,1.642607,79296000
1993-10-13,2.617188,2.632813,2.539063,2.601563,1.623111,62409600
1993-10-14,2.617188,2.625000,2.562500,2.566406,1.601177,63257600
1993-10-15,2.570313,2.593750,2.507813,2.523438,1.574368,126425600
1993-10-18,2.531250,2.601563,2.523438,2.593750,1.618236,67750400
1993-10-19,2.562500,2.625000,2.484375,2.507813,1.564620,91392000
1993-10-20,2.515625,2.554688,2.476563,2.531250,1.579243,81590400
1993-10-21,2.460938,2.500000,2.437500,2.484375,1.549998,127142400
1993-10-22,2.476563,2.523438,2.476563,2.511719,1.567057,47625600
1993-10-25,2.515625,2.539063,2.468750,2.515625,1.569493,48553600
1993-10-26,2.515625,2.523438,2.476563,2.484375,1.549998,66944000
1993-10-27,2.484375,2.515625,2.484375,2.496094,1.557309,45564800
1993-10-28,2.492188,2.515625,2.460938,2.468750,1.540249,56009600
1993-10-29,2.484375,2.507813,2.476563,2.503906,1.562183,39843200
1993-11-01,2.507813,2.546875,2.492188,2.527344,1.576806,30163200
1993-11-02,2.539063,2.546875,2.484375,2.507813,1.564620,42422400
1993-11-03,2.500000,2.515625,2.429688,2.453125,1.530501,56796800
1993-11-04,2.460938,2.468750,2.390625,2.390625,1.491507,63177600
1993-11-05,2.382813,2.468750,2.375000,2.460938,1.535375,56432000
1993-11-08,2.468750,2.484375,2.429688,2.453125,1.530501,28819200
1993-11-09,2.468750,2.500000,2.437500,2.445313,1.525627,36320000
1993-11-10,2.500000,2.550781,2.468750,2.542969,1.586554,57177600
1993-11-11,2.539063,2.578125,2.531250,2.550781,1.591428,31158400
1993-11-12,2.554688,2.578125,2.554688,2.558594,1.596303,34339200
1993-11-15,2.562500,2.562500,2.515625,2.515625,1.569493,29244800
1993-11-16,2.531250,2.585938,2.515625,2.570313,1.603614,47664000
1993-11-17,2.585938,2.593750,2.523438,2.523438,1.574368,72217600
1993-11-18,2.523438,2.546875,2.500000,2.507813,1.564620,48438400
1993-11-19,2.492188,2.507813,2.484375,2.503906,1.562183,38403200
1993-11-22,2.492188,2.492188,2.390625,2.406250,1.501255,80355200
1993-11-23,2.429688,2.453125,2.414063,2.417969,1.508567,98256000
1993-11-24,2.421875,2.492188,2.421875,2.460938,1.535375,32467200
1993-11-26,2.468750,2.476563,2.460938,2.468750,1.540249,6403200
1993-11-29,2.468750,2.500000,2.468750,2.484375,1.549998,32105600
1993-11-30,2.453125,2.515625,2.445313,2.500000,1.559745,44153600
1993-12-01,2.515625,2.570313,2.515625,2.546875,1.588991,58886400
1993-12-02,2.562500,2.593750,2.554688,2.589844,1.615799,51936000
1993-12-03,2.617188,2.703125,2.609375,2.679688,1.671852,114502400
1993-12-06,2.656250,2.671875,2.625000,2.652344,1.654793,59337600
1993-12-07,2.656250,2.687500,2.656250,2.671875,1.666978,32780800
1993-12-08,2.593750,2.617188,2.570313,2.609375,1.627984,105900800
1993-12-09,2.609375,2.609375,2.515625,2.535156,1.581679,61465600
1993-12-10,2.539063,2.570313,2.523438,2.558594,1.596303,19916800
1993-12-13,2.546875,2.562500,2.523438,2.542969,1.586554,20112000
1993-12-14,2.531250,2.546875,2.476563,2.500000,1.559745,47414400
1993-12-15,2.500000,2.531250,2.492188,2.492188,1.554873,35219200
1993-12-16,2.500000,2.531250,2.492188,2.500000,1.559745,29113600
1993-12-17,2.515625,2.515625,2.492188,2.515625,1.569493,26112000
1993-12-20,2.531250,2.562500,2.515625,2.562500,1.598739,35462400
1993-12-21,2.562500,2.578125,2.546875,2.578125,1.608488,31008000
1993-12-22,2.570313,2.578125,2.531250,2.535156,1.581679,24169600
1993-12-23,2.531250,2.570313,2.523438,2.527344,1.576806,31820800
1993-12-27,2.523438,2.539063,2.492188,2.515625,1.569493,24537600
1993-12-28,2.515625,2.593750,2.515625,2.585938,1.613362,27776000
1993-12-29,2.585938,2.609375,2.515625,2.546875,1.588991,48988800
1993-12-30,2.554688,2.570313,2.523438,2.539063,1.584117,25328000
1993-12-31,2.531250,2.546875,2.507813,2.519531,1.571931,22995200
1994-01-03,2.515625,2.523438,2.476563,2.503906,1.562183,36646400
1994-01-04,2.507813,2.523438,2.476563,2.515625,1.569493,45302400
1994-01-05,2.507813,2.578125,2.500000,2.570313,1.603614,53974400
1994-01-06,2.582031,2.648438,2.578125,2.644531,1.649918,82006400
1994-01-07,2.632813,2.679688,2.601563,2.664063,1.662104,70832000
1994-01-10,2.656250,2.703125,2.656250,2.679688,1.671852,74185600
1994-01-11,2.656250,2.687500,2.636719,2.664063,1.662104,35360000
1994-01-12,2.656250,2.679688,2.617188,2.671875,1.666978,39488000
1994-01-13,2.648438,2.671875,2.625000,2.667969,1.664541,40755200
1994-01-14,2.671875,2.687500,2.648438,2.675781,1.669415,45216000
1994-01-17,2.664063,2.687500,2.640625,2.648438,1.652356,30755200
1994-01-18,2.664063,2.671875,2.625000,2.644531,1.649918,43686400
1994-01-19,2.617188,2.632813,2.578125,2.601563,1.623111,76563200
1994-01-20,2.601563,2.699219,2.601563,2.695313,1.681601,145004800
1994-01-21,2.695313,2.718750,2.656250,2.695313,1.681601,99078400
1994-01-24,2.687500,2.718750,2.656250,2.664063,1.662104,38374400
1994-01-25,2.664063,2.667969,2.625000,2.660156,1.659667,70361600
1994-01-26,2.656250,2.656250,2.625000,2.632813,1.642607,50489600
1994-01-27,2.625000,2.648438,2.601563,2.632813,1.642607,51129600
1994-01-28,2.640625,2.671875,2.632813,2.652344,1.654793,41875200
1994-01-31,2.664063,2.683594,2.648438,2.660156,1.659667,62566400
1994-02-01,2.656250,2.679688,2.640625,2.660156,1.659667,44003200
1994-02-02,2.648438,2.671875,2.625000,2.625000,1.637733,40924800
1994-02-03,2.632813,2.640625,2.609375,2.640625,1.647481,31792000
1994-02-04,2.625000,2.640625,2.539063,2.539063,1.584117,78217600
1994-02-07,2.492188,2.539063,2.484375,2.523438,1.574368,118851200
1994-02-08,2.515625,2.515625,2.437500,2.460938,1.535375,149875200
1994-02-09,2.453125,2.507813,2.437500,2.488281,1.552434,98585600
1994-02-10,2.492188,2.523438,2.468750,2.480469,1.547560,66620800
1994-02-11,2.476563,2.484375,2.437500,2.460938,1.535375,53747200
1994-02-14,2.468750,2.484375,2.460938,2.472656,1.542686,55270400
1994-02-15,2.492188,2.507813,2.476563,2.492188,1.554873,28876800
1994-02-16,2.507813,2.507813,2.460938,2.460938,1.535375,43731200
1994-02-17,2.468750,2.484375,2.437500,2.457031,1.532937,85017600
1994-02-18,2.453125,2.523438,2.453125,2.500000,1.559745,79465600
1994-02-22,2.500000,2.507813,2.453125,2.484375,1.549998,63235200
1994-02-23,2.492188,2.562500,2.445313,2.531250,1.579243,139462400
1994-02-24,2.500000,2.523438,2.476563,2.496094,1.557309,82553600
1994-02-25,2.507813,2.539063,2.492188,2.531250,1.579243,52995200
1994-02-28,2.539063,2.593750,2.531250,2.578125,1.608488,55494400
1994-03-01,2.593750,2.601563,2.570313,2.601563,1.623111,48070400
1994-03-02,2.554688,2.593750,2.531250,2.585938,1.613362,68499200
1994-03-03,2.593750,2.601563,2.515625,2.531250,1.579243,31564800
1994-03-04,2.531250,2.546875,2.515625,2.531250,1.579243,25705600
1994-03-07,2.539063,2.570313,2.523438,2.539063,1.584117,30540800
1994-03-08,2.539063,2.539063,2.492188,2.531250,1.579243,24723200
1994-03-09,2.539063,2.554688,2.500000,2.527344,1.576806,37024000
1994-03-10,2.546875,2.570313,2.515625,2.527344,1.576806,46588800
1994-03-11,2.531250,2.570313,2.523438,2.554688,1.593865,34857600
1994-03-14,2.578125,2.632813,2.570313,2.621094,1.635296,69203200
1994-03-15,2.625000,2.664063,2.609375,2.652344,1.654793,62934400
1994-03-16,2.656250,2.664063,2.640625,2.648438,1.652356,41286400
1994-03-17,2.648438,2.664063,2.640625,2.640625,1.647481,30992000
1994-03-18,2.640625,2.656250,2.609375,2.648438,1.652356,36857600
1994-03-21,2.656250,2.667969,2.593750,2.601563,1.623111,65078400
1994-03-22,2.570313,2.679688,2.570313,2.648438,1.652356,89024000
1994-03-23,2.664063,2.734375,2.656250,2.695313,1.681601,116441600
1994-03-24,2.679688,2.726563,2.656250,2.726563,1.701098,60166400
1994-03-25,2.718750,2.789063,2.718750,2.734375,1.705972,102051200
1994-03-28,2.734375,2.750000,2.617188,2.699219,1.684038,118403200
1994-03-29,2.703125,2.703125,2.578125,2.578125,1.608488,78339200
1994-03-30,2.585938,2.656250,2.578125,2.613281,1.630422,86860800
1994-03-31,2.609375,2.679688,2.578125,2.648438,1.652356,72297600
1994-04-04,2.578125,2.679688,2.562500,2.640625,1.647481,73996800
1994-04-05,2.664063,2.742188,2.656250,2.742188,1.710846,101878400
1994-04-06,2.734375,2.789063,2.726563,2.781250,1.735217,80780800
1994-04-07,2.789063,2.816406,2.773438,2.804688,1.749840,76630400
1994-04-08,2.804688,2.812500,2.710938,2.718750,1.696223,118710400
1994-04-11,2.718750,2.726563,2.687500,2.718750,1.696223,40400000
1994-04-12,2.710938,2.710938,2.625000,2.648438,1.652356,84969600
1994-04-13,2.648438,2.671875,2.593750,2.652344,1.654793,69644800
1994-04-14,2.640625,2.664063,2.617188,2.628906,1.640170,53088000
1994-04-15,2.609375,2.664063,2.609375,2.652344,1.654793,35241600
1994-04-18,2.648438,2.679688,2.570313,2.593750,1.618236,78006400
1994-04-19,2.718750,2.796875,2.679688,2.753906,1.718157,291273600
1994-04-20,2.765625,2.800781,2.718750,2.796875,1.744965,104732800
1994-04-21,2.796875,2.867188,2.789063,2.859375,1.783959,141980800
1994-04-22,2.875000,2.898438,2.835938,2.867188,1.788833,66060800
1994-04-25,2.875000,2.945313,2.859375,2.929688,1.827827,142745600
1994-04-26,2.953125,2.976563,2.937500,2.966797,1.850979,113193600
1994-04-28,2.976563,2.976563,2.867188,2.878906,1.796145,141382400
1994-04-29,2.875000,2.921875,2.851563,2.890625,1.803457,56803200
1994-05-02,2.898438,2.986328,2.875000,2.984375,1.861946,79260800
1994-05-03,2.976563,2.984375,2.914063,2.921875,1.822952,41929600
1994-05-04,2.929688,2.976563,2.898438,2.972656,1.854635,68889600
1994-05-05,2.976563,3.007813,2.937500,2.949219,1.840012,56374400
1994-05-06,2.914063,2.945313,2.839844,2.890625,1.803457,96403200
1994-05-09,2.867188,2.925781,2.863281,2.882813,1.798582,47600000
1994-05-10,2.906250,2.953125,2.898438,2.937500,1.832703,65305600
1994-05-11,2.937500,2.945313,2.898438,2.921875,1.822952,57433600
1994-05-12,2.921875,2.978027,2.914063,2.953125,1.842450,58998400
1994-05-13,3.046875,3.046875,2.953125,3.015625,1.881443,179920000
1994-05-16,3.007813,3.023438,2.960938,2.968750,1.852198,56633600
1994-05-17,2.968750,2.976563,2.921875,2.957031,1.844887,122464000
1994-05-18,2.976563,3.046875,2.960938,3.033203,1.892410,96953600
1994-05-19,3.039063,3.093750,3.031250,3.074219,1.918000,89651200
1994-05-20,3.062500,3.101563,3.039063,3.054688,1.905815,78140800
1994-05-23,3.062500,3.187500,3.031250,3.160156,1.971615,74947200
1994-05-24,3.203125,3.242188,3.140625,3.195313,1.993550,85144000
1994-05-25,3.187500,3.296875,3.140625,3.281250,2.047166,86003200
1994-05-26,3.296875,3.296875,3.203125,3.250000,2.027669,64296000
1994-05-27,3.234375,3.296875,3.203125,3.273438,2.042292,47544000
1994-05-31,3.265625,3.360352,3.242188,3.359375,2.095908,76000000
1994-06-01,3.343750,3.343750,3.273438,3.312500,2.066664,100764800
1994-06-02,3.328125,3.335938,3.250000,3.265625,2.037418,60291200
1994-06-03,3.281250,3.343750,3.265625,3.304688,2.061789,86841600
1994-06-06,3.289063,3.414063,3.234375,3.406250,2.125153,764504000
1994-06-07,3.375000,3.390625,3.343750,3.351563,2.091034,166171200
1994-06-08,3.351563,3.351563,3.226563,3.250000,2.027669,203835200
1994-06-09,3.242188,3.285156,3.234375,3.265625,2.037418,79356800
1994-06-10,3.265625,3.312500,3.242188,3.285156,2.049603,53726400
1994-06-13,3.289063,3.335938,3.242188,3.304688,2.061789,56628800
1994-06-14,3.320313,3.382813,3.312500,3.347656,2.088596,59249600
1994-06-15,3.351563,3.414063,3.328125,3.390625,2.115405,58860800
1994-06-16,3.390625,3.390625,3.343750,3.347656,2.088596,48478400
1994-06-17,3.343750,3.351563,3.304688,3.312500,2.066664,47622400
1994-06-20,3.281250,3.343750,3.273438,3.343750,2.086159,45668800
1994-06-21,3.257813,3.335938,3.250000,3.289063,2.052040,86995200
1994-06-22,3.296875,3.312500,3.203125,3.218750,2.008172,82924800
1994-06-23,3.218750,3.265625,3.125000,3.132813,1.954556,85979200
1994-06-24,3.125000,3.148438,3.078125,3.093750,1.930185,81454400
1994-06-27,3.109375,3.257813,3.085938,3.242188,2.022795,76161600
1994-06-28,3.250000,3.296875,3.136719,3.207031,2.000862,99417600
1994-06-29,3.210938,3.242188,3.179688,3.210938,2.003299,53435200
1994-06-30,3.234375,3.257813,3.187500,3.226563,2.013047,40827200
1994-07-01,3.226563,3.234375,3.116211,3.140625,1.959430,66622400
1994-07-05,3.148438,3.187500,3.062500,3.070313,1.915563,40430400
1994-07-06,3.035156,3.062500,2.984375,3.019531,1.883880,89254400
1994-07-07,3.031250,3.156250,2.996094,3.148438,1.964306,89667200
1994-07-08,3.117188,3.179688,3.070313,3.093750,1.930185,48945600
1994-07-11,3.101563,3.101563,2.984375,3.023438,1.886318,85406400
1994-07-12,3.015625,3.015625,2.929688,3.000000,1.871694,83752000
1994-07-13,3.015625,3.093750,2.992188,3.093750,1.930185,82956800
1994-07-14,3.085938,3.101563,3.023438,3.046875,1.900940,81446400
1994-07-15,3.046875,3.085938,3.000000,3.039063,1.896066,45520000
1994-07-18,3.218750,3.234375,3.093750,3.156250,1.969178,150499200
1994-07-19,3.164063,3.164063,3.101563,3.132813,1.954556,70126400
1994-07-20,3.125000,3.125000,2.992188,3.023438,1.886318,112604800
1994-07-21,3.039063,3.054688,2.968750,2.984375,1.861946,85740800
1994-07-22,3.031250,3.171875,2.953125,3.160156,1.971615,152916800
1994-07-25,3.164063,3.226563,3.140625,3.199219,1.995988,51513600
1994-07-26,3.195313,3.203125,3.109375,3.148438,1.964306,54308800
1994-07-27,3.148438,3.148438,3.093750,3.093750,1.930185,29291200
1994-07-28,3.093750,3.140625,3.078125,3.093750,1.930185,39899200
1994-07-29,3.117188,3.226563,3.101563,3.218750,2.008172,67064000
1994-08-01,3.226563,3.351563,3.218750,3.335938,2.081287,83934400
1994-08-02,3.359375,3.414063,3.289063,3.300781,2.059352,95249600
1994-08-03,3.359375,3.375000,3.320313,3.335938,2.081287,58771200
1994-08-04,3.343750,3.351563,3.296875,3.296875,2.056915,40192000
1994-08-05,3.289063,3.304688,3.265625,3.281250,2.047166,31204800
1994-08-08,3.273438,3.312500,3.250000,3.312500,2.066664,34537600
1994-08-09,3.312500,3.367188,3.296875,3.343750,2.086159,40198400
1994-08-10,3.343750,3.398438,3.328125,3.382813,2.110531,48646400
1994-08-11,3.367188,3.500000,3.367188,3.453125,2.154399,81428800
1994-08-12,3.460938,3.476563,3.429688,3.453125,2.154399,38088000
1994-08-15,3.468750,3.468750,3.398438,3.402344,2.122716,36113600
1994-08-16,3.429688,3.445313,3.375000,3.429688,2.139777,56779200
1994-08-17,3.460938,3.515625,3.445313,3.492188,2.178770,79790400
1994-08-18,3.492188,3.523438,3.460938,3.468750,2.164147,61276800
1994-08-19,3.492188,3.500000,3.421875,3.429688,2.139777,74761600
1994-08-22,3.437500,3.437500,3.406250,3.414063,2.130028,62835200
1994-08-23,3.414063,3.523438,3.406250,3.468750,2.164147,58363200
1994-08-24,3.468750,3.500000,3.468750,3.484375,2.173896,35246400
1994-08-25,3.492188,3.546875,3.484375,3.511719,2.190955,55174400
1994-08-26,3.523438,3.609375,3.515625,3.554688,2.217763,60961600
1994-08-29,3.585938,3.632813,3.562500,3.566406,2.225074,56625600
1994-08-30,3.562500,3.656250,3.539063,3.648438,2.276253,39851200
1994-08-31,3.648438,3.703125,3.609375,3.632813,2.266506,60968000
1994-09-01,3.562500,3.562500,3.484375,3.507813,2.188519,115568000
1994-09-02,3.531250,3.531250,3.484375,3.500000,2.183643,46964800
1994-09-06,3.492188,3.515625,3.480469,3.500000,2.183643,28804800
1994-09-07,3.515625,3.613281,3.507813,3.554688,2.217763,43588800
1994-09-08,3.562500,3.625000,3.562500,3.621094,2.259194,28377600
1994-09-09,3.507813,3.617188,3.492188,3.554688,2.217763,60800000
1994-09-12,3.570313,3.570313,3.492188,3.507813,2.188519,36238400
1994-09-13,3.523438,3.617188,3.523438,3.597656,2.244571,41134400
1994-09-14,3.609375,3.632813,3.593750,3.601563,2.247009,29968000
1994-09-15,3.601563,3.640625,3.585938,3.640625,2.271379,40640000
1994-09-16,3.625000,3.632813,3.546875,3.554688,2.217763,52921600
1994-09-19,3.570313,3.578125,3.539063,3.554688,2.217763,48350400
1994-09-20,3.554688,3.570313,3.496094,3.500000,2.183643,40276800
1994-09-21,3.519531,3.585938,3.437500,3.578125,2.232386,82948800
1994-09-22,3.578125,3.593750,3.539063,3.562500,2.222637,44320000
1994-09-23,3.554688,3.593750,3.500000,3.500000,2.183643,48371200
1994-09-26,3.500000,3.500000,3.453125,3.472656,2.166584,29921600
1994-09-27,3.468750,3.531250,3.429688,3.531250,2.203142,50585600
